SowTreat	Cultivar	Block 	Plot	SowingDate	ReadingDate 	DAS	s1	s2	s3	s4	s5	s6	s7	s8	s9	s10
S3	Denmark	3	54	30/05/2016	2/08/16	64	4	6	6	5	5	4	5	5	4	6
S3	Denmark	1	37	30/05/2016	9/08/16	71	6	6	7	5	6	6	5	6	7	7
S3	Antas 	1	38	30/05/2016	9/08/16	71	5	7	8	5	8	7	5	5	5	5
S3	Woogenellup	1	39	30/05/2016	9/08/16	71	5	6	6	5	6	6	5	6	5	7
S3	Leura	1	40	30/05/2016	9/08/16	71	4	7	6	7	6	7	5	5	6	7
S3	Narrikup	1	41	30/05/2016	9/08/16	71	6	7	7	5	7	8	5	6	5	8
S3	Monti	1	42	30/05/2016	9/08/16	71	5	7	5	4	4	7	5	6	7	4
S3	Woogenellup	2	43	30/05/2016	9/08/16	71	5	5	6	5	7	5	5	7	6	5
S3	Leura	2	44	30/05/2016	9/08/16	71	7	7	6	7	6	6	7	5	7	7
S3	Narrikup	2	45	30/05/2016	9/08/16	71	6	7	6	8	8	8	7	6	8	8
S3	Antas 	2	46	30/05/2016	9/08/16	71	7	4	5	5	6	5	5	5	5	5
S3	Denmark	2	47	30/05/2016	9/08/16	71	5	5	5	7	6	8	7	6	8	9
S3	Monti	2	48	30/05/2016	9/08/16	71	6	6	7	5	5	6	5	7	5	7
S3	Leura	3	49	30/05/2016	9/08/16	71	6	5	4	7	6	5	6	7	7	7
S3	Woogenellup	3	50	30/05/2016	9/08/16	71	5	6	6	5	7	6	7	5	6	7
S3	Antas 	3	51	30/05/2016	9/08/16	71	6	5	6	7	5	6	6	5	6	5
S3	Monti	3	52	30/05/2016	9/08/16	71	6	7	6	7	7	6	6	6	6	7
S3	Narrikup	3	53	30/05/2016	9/08/16	71	8	6	8	7	7	6	7	5	5	8
S3	Denmark	3	54	30/05/2016	9/08/16	71	5	7	7	7	8	5	8	7	6	6
S3	Denmark	1	37	30/05/2016	12/08/16	74	7	9	8	7	9	9	8	9	11	11
S3	Antas 	1	38	30/05/2016	12/08/16	74	10	7	8	7	9	9	7	7	9	7
S3	Woogenellup	1	39	30/05/2016	12/08/16	74	7	8	7	6	7	6	6	7	8	8
S3	Leura	1	40	30/05/2016	12/08/16	74	5	8	8	7	8	9	7	8	8	8
S3	Narrikup	1	41	30/05/2016	12/08/16	74	8	7	8	7	9	10	6	8	7	8
S3	Monti	1	42	30/05/2016	12/08/16	74	7	8	7	5	8	9	6	7	7	6
S3	Woogenellup	2	43	30/05/2016	12/08/16	74	6	7	8	7	8	7	5	8	7	8
S3	Leura	2	44	30/05/2016	12/08/16	74	8	8	8	8	9	8	9	8	7	7
S3	Narrikup	2	45	30/05/2016	12/08/16	74	9	9	8	10	9	9	8	9	10	9
S3	Antas 	2	46	30/05/2016	12/08/16	74	8	7	7	6	9	7	7	7	7	7
S3	Denmark	2	47	30/05/2016	12/08/16	74	7	7	8	10	8	9	8	9	10	10
S3	Monti	2	48	30/05/2016	12/08/16	74	8	7	9	9	7	9	8	7	7	10
S3	Leura	3	49	30/05/2016	12/08/16	74	8	7	6	10	8	6	8	8	9	8
S3	Woogenellup	3	50	30/05/2016	12/08/16	74	8	7	7	7	9	6	9	7	7	7
S3	Antas 	3	51	30/05/2016	12/08/16	74	9	7	8	7	6	8	8	7	7	6
S3	Monti	3	52	30/05/2016	12/08/16	74	8	9	9	8	8	8	8	7	8	9
S3	Narrikup	3	53	30/05/2016	12/08/16	74	9	7	10	8	9	9	9	9	7	10
S3	Denmark	3	54	30/05/2016	12/08/16	74	6	10	9	10	10	8	10	11	10	7
S4	Narrikup	1	55	5/07/2016	8/08/16	34	0	0	0	0	0	0	1	0	0	0
S4	Antas 	1	56	5/07/2016	8/08/16	34	0	0	1	0	0	1	0	1	0	0
S4	Denmark	1	57	5/07/2016	8/08/16	34	0	0	1	1	0	0	0	0	0	0
S4	Leura	1	58	5/07/2016	8/08/16	34	0	0	0	0	0	0	0	0	0	0
S4	Monti	1	59	5/07/2016	8/08/16	34	0	0	0	0	0	0	0	0	0	0
S4	Woogenellup	1	60	5/07/2016	8/08/16	34	1	0	1	1	0	0	0	0	1	1
S4	Antas 	2	61	5/07/2016	8/08/16	34	0	1	1	0	0	0	0	0	1	0
S4	Woogenellup	2	62	5/07/2016	8/08/16	34	1	1	1	0	1	0	0	1	1	0
S4	Narrikup	2	63	5/07/2016	8/08/16	34	0	0	1	1	0	0	0	0	0	0
S4	Leura	2	64	5/07/2016	8/08/16	34	0	0	0	0	0	0	0	0	0	0
S4	Denmark	2	65	5/07/2016	8/08/16	34	0	0	0	0	1	1	0	0	0	1
S4	Monti	2	66	5/07/2016	8/08/16	34	1	1	0	0	1	0	1	0	0	0
S4	Leura	3	67	5/07/2016	8/08/16	34	0	0	0	1	0	0	0	0	0	0
S4	Monti	3	68	5/07/2016	8/08/16	34	0	0	0	1	0	0	0	0	0	1
S4	Narrikup	3	69	5/07/2016	8/08/16	34	1	0	0	0	0	0	1	0	0	0
S4	Antas 	3	70	5/07/2016	8/08/16	34	0	0	1	0	0	1	1	1	1	0
S4	Woogenellup	3	71	5/07/2016	8/08/16	34	0	1	0	0	1	0	1	1	1	1
S4	Denmark	3	72	5/07/2016	8/08/16	34	0	0	0	0	0	1	0	1	0	0
S4	Narrikup	1	55	5/07/2016	12/08/16	38	1	1	1	1	1	1	1	0	0	1
S4	Antas 	1	56	5/07/2016	12/08/16	38	1	1	1	1	1	1	1	1	1	1
S4	Denmark	1	57	5/07/2016	12/08/16	38	1	1	1	1	1	1	0	1	1	0
S4	Leura	1	58	5/07/2016	12/08/16	38	0	0	1	1	0	1	0	0	1	0
S4	Monti	1	59	5/07/2016	12/08/16	38	1	1	1	1	1	0	1	1	1	1
S4	Woogenellup	1	60	5/07/2016	12/08/16	38	1	1	1	1	1	0	1	0	1	1
S4	Antas 	2	61	5/07/2016	12/08/16	38	1	1	1	1	1	1	0	1	1	1
S4	Woogenellup	2	62	5/07/2016	12/08/16	38	1	1	1	1	1	1	1	1	1	1
S4	Narrikup	2	63	5/07/2016	12/08/16	38	1	0	1	1	1	1	1	1	1	1
S4	Leura	2	64	5/07/2016	12/08/16	38	0	0	0	1	0	1	1	1	0	1
S4	Denmark	2	65	5/07/2016	12/08/16	38	1	1	1	1	1	1	0	1	1	1
S4	Monti	2	66	5/07/2016	12/08/16	38	1	1	0	1	1	1	1	0	0	1
S4	Leura	3	67	5/07/2016	12/08/16	38	1	1	1	1	1	0	1	1	1	0
S4	Monti	3	68	5/07/2016	12/08/16	38	0	0	0	1	1	1	1	0	0	1
S4	Narrikup	3	69	5/07/2016	12/08/16	38	1	1	1	1	0	0	1	1	1	1
S4	Antas 	3	70	5/07/2016	12/08/16	38	0	0	1	1	0	1	1	1	1	1
S4	Woogenellup	3	71	5/07/2016	12/08/16	38	1	1	1	1	1	1	1	1	1	1
S4	Denmark	3	72	5/07/2016	12/08/16	38	1	0	0	1	1	1	1	1	1	1
S4	Narrikup	1	55	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	0	1
S4	Antas 	1	56	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Denmark	1	57	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Leura	1	58	5/07/2016	15/08/16	41	1	0	1	1	1	1	1	0	1	1
S4	Monti	1	59	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Woogenellup	1	60	5/07/2016	15/08/16	41	1	1	1	2	1	1	1	0	1	1
S4	Antas 	2	61	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Woogenellup	2	62	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Narrikup	2	63	5/07/2016	15/08/16	41	1	0	1	1	1	1	1	1	1	1
S4	Leura	2	64	5/07/2016	15/08/16	41	0	0	0	1	1	1	1	1	0	1
S4	Denmark	2	65	5/07/2016	15/08/16	41	1	1	1	1	1	1	0	1	1	1
S4	Monti	2	66	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Leura	3	67	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Monti	3	68	5/07/2016	15/08/16	41	1	0	1	1	1	1	1	1	1	1
S4	Narrikup	3	69	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Antas 	3	70	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Woogenellup	3	71	5/07/2016	15/08/16	41	1	2	1	1	1	1	1	1	1	1
S4	Denmark	3	72	5/07/2016	15/08/16	41	1	1	1	1	1	1	1	1	1	1
S4	Narrikup	1	55	5/07/2016	19/08/16	45	1	2	2	2	2	2	2	1	1	2
S4	Antas 	1	56	5/07/2016	19/08/16	45	1	1	2	1	1	2	1	2	2	2
S4	Denmark	1	57	5/07/2016	19/08/16	45	1	2	2	2	2	2	1	2	2	1
S4	Leura	1	58	5/07/2016	19/08/16	45	1	1	2	2	1	2	1	1	2	1
S4	Monti	1	59	5/07/2016	19/08/16	45	2	2	2	2	2	2	2	2	2	1
S4	Woogenellup	1	60	5/07/2016	19/08/16	45	2	1	2	2	2	1	1	1	2	2
S4	Antas 	2	61	5/07/2016	19/08/16	45	2	2	2	2	2	2	1	2	2	2
S4	Woogenellup	2	62	5/07/2016	19/08/16	45	2	2	2	1	2	2	2	2	2	2
S4	Narrikup	2	63	5/07/2016	19/08/16	45	1	1	2	2	2	2	2	2	2	2
S4	Leura	2	64	5/07/2016	19/08/16	45	1	2	1	2	1	2	2	1	1	2
S4	Denmark	2	65	5/07/2016	19/08/16	45	2	2	2	2	2	2	2	2	2	2
S4	Monti	2	66	5/07/2016	19/08/16	45	1	2	2	2	2	1	2	1	1	2
S4	Leura	3	67	5/07/2016	19/08/16	45	2	2	2	2	2	1	2	2	2	1
S4	Monti	3	68	5/07/2016	19/08/16	45	2	2	2	2	2	2	2	1	1	2
S4	Narrikup	3	69	5/07/2016	19/08/16	45	2	2	2	2	1	1	2	1	2	2
S4	Antas 	3	70	5/07/2016	19/08/16	45	1	2	2	2	1	2	2	2	2	2
S4	Woogenellup	3	71	5/07/2016	19/08/16	45	2	2	2	2	2	2	2	2	2	2
S4	Denmark	3	72	5/07/2016	19/08/16	45	2	2	1	2	2	2	2	2	2	2
S4	Narrikup	1	55	5/07/2016	23/08/16	49	2	2	2	3	2	3	3	2	2	3
S4	Antas 	1	56	5/07/2016	23/08/16	49	3	2	3	2	2	3	2	2	2	2
S4	Denmark	1	57	5/07/2016	23/08/16	49	2	3	2	3	3	2	2	3	2	2
S4	Leura	1	58	5/07/2016	23/08/16	49	2	1	2	2	2	3	2	2	2	2
S4	Monti	1	59	5/07/2016	23/08/16	49	2	3	3	3	3	2	3	2	2	2
S4	Woogenellup	1	60	5/07/2016	23/08/16	49	3	3	3	3	2	2	2	2	3	3
S4	Antas 	2	61	5/07/2016	23/08/16	49	2	2	3	3	3	2	2	3	3	2
S4	Woogenellup	2	62	5/07/2016	23/08/16	49	3	3	2	3	2	2	2	3	3	2
S4	Narrikup	2	63	5/07/2016	23/08/16	49	3	2	3	3	3	2	2	2	3	2
S4	Leura	2	64	5/07/2016	23/08/16	49	2	2	2	2	3	3	3	2	2	2
S4	Denmark	2	65	5/07/2016	23/08/16	49	2	3	3	3	3	3	2	3	3	3
S4	Monti	2	66	5/07/2016	23/08/16	49	3	2	2	3	3	2	3	2	2	3
S4	Leura	3	67	5/07/2016	23/08/16	49	2	2	3	3	2	2	3	3	2	2
S4	Monti	3	68	5/07/2016	23/08/16	49	3	3	2	2	3	2	3	2	3	3
S4	Narrikup	3	69	5/07/2016	23/08/16	49	3	2	2	3	2	2	3	2	3	2
S4	Antas 	3	70	5/07/2016	23/08/16	49	2	2	3	2	2	3	3	2	3	2
S4	Woogenellup	3	71	5/07/2016	23/08/16	49	3	3	3	3	3	2	3	3	3	3
S4	Denmark	3	72	5/07/2016	23/08/16	49	3	2	2	3	3	3	3	3	2	3
S4	Narrikup	1	55	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	2	3	3
S4	Antas 	1	56	5/07/2016	26/08/16	52	3	3	4	3	3	3	3	3	3	3
S4	Denmark	1	57	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Leura	1	58	5/07/2016	26/08/16	52	3	2	3	3	3	3	2	3	3	2
S4	Monti	1	59	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Woogenellup	1	60	5/07/2016	26/08/16	52	3	3	3	3	3	3	2	3	3	3
S4	Antas 	2	61	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Woogenellup	2	62	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	4
S4	Narrikup	2	63	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Leura	2	64	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Denmark	2	65	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Monti	2	66	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Leura	3	67	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Monti	3	68	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	3	3
S4	Narrikup	3	69	5/07/2016	26/08/16	52	3	3	3	4	3	2	3	3	3	3
S4	Antas 	3	70	5/07/2016	26/08/16	52	3	2	3	3	2	3	3	3	3	3
S4	Woogenellup	3	71	5/07/2016	26/08/16	52	3	3	3	3	3	3	3	3	4	4
S4	Denmark	3	72	5/07/2016	26/08/16	52	3	3	3	4	3	4	3	3	3	3
S4	Narrikup	1	55	5/07/2016	30/08/16	56	4	5	5	5	6	6	6	3	5	5
S4	Antas 	1	56	5/07/2016	30/08/16	56	3	4	4	4	5	3	3	4	4	4
S4	Denmark	1	57	5/07/2016	30/08/16	56	5	5	5	5	5	5	4	5	4	4
S4	Leura	1	58	5/07/2016	30/08/16	56	4	3	5	5	4	5	4	4	4	4
S4	Monti	1	59	5/07/2016	30/08/16	56	4	5	5	4	5	3	4	4	4	4
S4	Woogenellup	1	60	5/07/2016	30/08/16	56	6	6	5	7	5	4	4	3	5	5
S4	Antas 	2	61	5/07/2016	30/08/16	56	3	4	4	5	5	5	4	5	6	4
S4	Woogenellup	2	62	5/07/2016	30/08/16	56	5	5	5	5	5	4	5	5	6	5
S4	Narrikup	2	63	5/07/2016	30/08/16	56	6	6	6	6	7	6	5	6	4	5
S4	Leura	2	64	5/07/2016	30/08/16	56	4	4	5	5	5	6	5	5	5	5
S4	Denmark	2	65	5/07/2016	30/08/16	56	5	5	5	6	5	5	5	5	5	4
S4	Monti	2	66	5/07/2016	30/08/16	56	5	4	4	5	6	4	5	5	4	6
S4	Leura	3	67	5/07/2016	30/08/16	56	4	7	6	6	5	4	7	6	6	4
S4	Monti	3	68	5/07/2016	30/08/16	56	4	4	4	5	4	4	7	4	4	6
S4	Narrikup	3	69	5/07/2016	30/08/16	56	6	4	4	5	4	3	6	5	7	5
S4	Antas 	3	70	5/07/2016	30/08/16	56	3	4	4	4	3	5	4	4	5	4
S4	Woogenellup	3	71	5/07/2016	30/08/16	56	6	5	5	5	5	4	7	6	6	7
S4	Denmark	3	72	5/07/2016	30/08/16	56	5	4	3	6	5	6	5	6	4	5
S4	Narrikup	1	55	5/07/2016	2/09/16	59	6	8	8	7	9	9	9	4	8	6
S4	Antas 	1	56	5/07/2016	2/09/16	59	4	4	6	5	7	6	5	6	7	5
S4	Denmark	1	57	5/07/2016	2/09/16	59	6	7	7	8	7	6	5	8	6	5
S4	Leura	1	58	5/07/2016	2/09/16	59	5	7	7	5	6	7	4	6	7	5
S4	Monti	1	59	5/07/2016	2/09/16	59	6	8	7	7	7	5	7	6	6	5
S4	Woogenellup	1	60	5/07/2016	2/09/16	59	6	9	7	9	7	4	4	4	8	7
S4	Antas 	2	61	5/07/2016	2/09/16	59	5	5	7	7	8	5	5	7	8	5
S4	Woogenellup	2	62	5/07/2016	2/09/16	59	6	7	6	6	7	5	7	5	9	5
S4	Narrikup	2	63	5/07/2016	2/09/16	59	10	8	9	9	8	8	8	6	7	7
S4	Leura	2	64	5/07/2016	2/09/16	59	5	7	6	7	8	8	7	8	7	7
S4	Denmark	2	65	5/07/2016	2/09/16	59	8	7	6	8	7	7	7	7	8	7
S4	Monti	2	66	5/07/2016	2/09/16	59	7	7	7	8	7	5	8	8	5	7
S4	Leura	3	67	5/07/2016	2/09/16	59	6	7	6	7	6	5	8	7	8	6
S4	Monti	3	68	5/07/2016	2/09/16	59	7	5	5	8	7	5	9	5	7	7
S4	Narrikup	3	69	5/07/2016	2/09/16	59	8	6	6	7	6	6	9	8	9	7
S4	Antas 	3	70	5/07/2016	2/09/16	59	5	5	5	5	4	6	6	5	8	5
S4	Woogenellup	3	71	5/07/2016	2/09/16	59	8	7	8	6	7	6	8	7	7	9
S4	Denmark	3	72	5/07/2016	2/09/16	59	7	6	5	8	8	7	7	8	6	7
S5	Woogenellup	1	73	24/08/2016	13/09/16	20	1	0	1	1	0	0	0	0	0	1
S5	Leura	1	74	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	1
S5	Antas 	1	75	24/08/2016	13/09/16	20	0	0	0	0	1	0	0	0	0	0
S5	Narrikup	1	76	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	1	0	0
S5	Monti	1	77	24/08/2016	13/09/16	20	0	1	0	0	0	0	0	0	0	0
S5	Denmark	1	78	24/08/2016	13/09/16	20	1	0	0	0	1	0	0	0	0	1
S5	Denmark	2	79	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	0
S5	Monti	2	80	24/08/2016	13/09/16	20	0	0	0	1	0	0	0	0	0	1
S5	Leura	2	81	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	0
S5	Woogenellup	2	82	24/08/2016	13/09/16	20	1	0	0	1	1	0	1	0	1	0
S5	Antas 	2	83	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	0
S5	Narrikup	2	84	24/08/2016	13/09/16	20	0	0	0	1	0	0	0	1	0	0
S5	Leura	3	85	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	0
S5	Antas 	3	86	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	0
S5	Monti	3	87	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	0
S5	Denmark	3	88	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	0
S5	Narrikup	3	89	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	0	0
S5	Woogenellup	3	90	24/08/2016	13/09/16	20	0	0	0	0	0	0	0	0	1	0
S5	Woogenellup	1	73	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Leura	1	74	24/08/2016	16/09/16	23	0	1	1	1	1	1	1	1	1	2
S5	Antas 	1	75	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Narrikup	1	76	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Monti	1	77	24/08/2016	16/09/16	23	0	2	1	1	1	1	1	1	1	1
S5	Denmark	1	78	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	2
S5	Denmark	2	79	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Monti	2	80	24/08/2016	16/09/16	23	1	1	1	2	1	1	1	1	1	2
S5	Leura	2	81	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Woogenellup	2	82	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	2	1
S5	Antas 	2	83	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Narrikup	2	84	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Leura	3	85	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Antas 	3	86	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Monti	3	87	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Denmark	3	88	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Narrikup	3	89	24/08/2016	16/09/16	23	1	1	0	0	1	1	1	1	1	1
S5	Woogenellup	3	90	24/08/2016	16/09/16	23	1	1	1	1	1	1	1	1	1	1
S5	Woogenellup	1	73	24/08/2016	20/09/16	27	2	1	2	2	2	2	2	2	2	2
S5	Leura	1	74	24/08/2016	20/09/16	27	1	2	2	2	2	2	2	2	2	2
S5	Antas 	1	75	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	2
S5	Narrikup	1	76	24/08/2016	20/09/16	27	2	2	2	1	1	2	2	2	2	2
S5	Monti	1	77	24/08/2016	20/09/16	27	2	2	1	2	2	2	1	2	2	2
S5	Denmark	1	78	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	3
S5	Denmark	2	79	24/08/2016	20/09/16	27	2	2	2	2	2	1	2	2	2	2
S5	Monti	2	80	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	3
S5	Leura	2	81	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	2
S5	Woogenellup	2	82	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	2
S5	Antas 	2	83	24/08/2016	20/09/16	27	2	1	1	2	2	2	2	2	2	2
S5	Narrikup	2	84	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	2
S5	Leura	3	85	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	2
S5	Antas 	3	86	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	2
S5	Monti	3	87	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	2
S5	Denmark	3	88	24/08/2016	20/09/16	27	2	2	2	2	2	2	2	2	2	2
S5	Narrikup	3	89	24/08/2016	20/09/16	27	1	2	1	2	1	2	2	2	2	2
S5	Woogenellup	3	90	24/08/2016	20/09/16	27	2	2	2	1	2	2	2	2	2	2
S5	Woogenellup	1	73	24/08/2016	23/09/16	30	2	2	3	3	3	3	2	2	3	2
S5	Leura	1	74	24/08/2016	23/09/16	30	2	2	2	3	3	3	3	3	3	3
S5	Antas 	1	75	24/08/2016	23/09/16	30	2	2	3	2	3	2	2	2	2	3
S5	Narrikup	1	76	24/08/2016	23/09/16	30	3	3	2	2	2	3	2	3	3	3
S5	Monti	1	77	24/08/2016	23/09/16	30	2	3	2	3	3	2	3	3	3	3
S5	Denmark	1	78	24/08/2016	23/09/16	30	3	2	3	3	3	3	2	3	3	3
S5	Denmark	2	79	24/08/2016	23/09/16	30	3	3	3	3	2	2	3	3	2	3
S5	Monti	2	80	24/08/2016	23/09/16	30	2	2	2	3	2	3	3	3	3	3
S5	Leura	2	81	24/08/2016	23/09/16	30	3	3	3	3	3	3	3	3	3	2
S5	Narrikup	2	84	24/08/2016	23/09/16	30	2	3	3	3	2	3	3	3	3	3
S5	Leura	3	85	24/08/2016	23/09/16	30	2	2	3	3	3	3	3	3	3	3
S5	Antas 	3	86	24/08/2016	23/09/16	30	2	2	2	2	2	2	2	2	3	2
S5	Monti	3	87	24/08/2016	23/09/16	30	2	3	3	3	3	3	3	2	3	3
S5	Denmark	3	88	24/08/2016	23/09/16	30	2	2	3	3	3	3	3	3	3	3
S5	Narrikup	3	89	24/08/2016	23/09/16	30	2	2	1	3	2	3	3	2	3	2
S5	Woogenellup	3	90	24/08/2016	23/09/16	30	3	2	2	2	3	3	3	2	3	2
S5	Woogenellup	1	73	24/08/2016	27/09/16	34	3	3	3	3	3	3	3	3	3	3
S5	Leura	1	74	24/08/2016	27/09/16	34	3	3	3	3	3	4	4	4	4	4
S5	Antas 	1	75	24/08/2016	27/09/16	34	3	3	3	3	3	3	3	3	3	3
S5	Narrikup	1	76	24/08/2016	27/09/16	34	5	3	3	3	3	5	3	4	3	5
S5	Monti	1	77	24/08/2016	27/09/16	34	3	4	3	4	3	4	3	3	3	3
S5	Denmark	1	78	24/08/2016	27/09/16	34	4	3	3	3	3	4	3	3	4	4
S5	Denmark	2	79	24/08/2016	27/09/16	34	5	4	4	4	3	4	4	4	3	4
S5	Monti	2	80	24/08/2016	27/09/16	34	3	3	3	4	3	3	3	3	4	4
S5	Leura	2	81	24/08/2016	27/09/16	34	3	3	3	3	4	5	3	3	3	3
S5	Woogenellup	2	82	24/08/2016	27/09/16	34	3	3	3	3	3	4	3	3	3	3
S5	Antas 	2	83	24/08/2016	27/09/16	34	3	2	3	3	3	3	3	3	3	3
S5	Narrikup	2	84	24/08/2016	27/09/16	34	3	3	4	5	3	4	4	5	4	3
S5	Leura	3	85	24/08/2016	27/09/16	34	3	3	3	3	3	3	3	3	3	3
S5	Antas 	3	86	24/08/2016	27/09/16	34	3	3	3	3	3	3	3	3	3	3
S5	Monti	3	87	24/08/2016	27/09/16	34	3	3	3	3	3	3	4	3	3	3
S5	Denmark	3	88	24/08/2016	27/09/16	34	3	3	3	4	3	3	3	3	4	4
S5	Narrikup	3	89	24/08/2016	27/09/16	34	3	3	2	3	3	3	3	3	4	3
S5	Woogenellup	3	90	24/08/2016	27/09/16	34	3	3	3	2	3	3	3	3	4	3
S5	Woogenellup	1	73	24/08/2016	30/09/16	37	4	4	5	5	4	5	4	4	5	4
S5	Leura	1	74	24/08/2016	30/09/16	37	5	4	5	4	5	5	5	6	6	7
S5	Antas 	1	75	24/08/2016	30/09/16	37	4	4	5	3	6	4	4	5	4	5
S5	Narrikup	1	76	24/08/2016	30/09/16	37	7	7	5	3	6	6	5	6	6	6
S5	Monti	1	77	24/08/2016	30/09/16	37	4	6	3	5	3	4	4	4	5	4
S5	Denmark	1	78	24/08/2016	30/09/16	37	6	5	5	5	5	7	5	6	6	6
S5	Denmark	2	79	24/08/2016	30/09/16	37	6	6	6	7	5	4	6	7	6	6
S5	Monti	2	80	24/08/2016	30/09/16	37	4	3	5	6	4	5	4	5	6	6
S5	Leura	2	81	24/08/2016	30/09/16	37	4	4	5	5	6	6	5	5	6	5
S5	Woogenellup	2	82	24/08/2016	30/09/16	37	4	3	4	4	5	6	5	6	6	4
S5	Antas 	2	83	24/08/2016	30/09/16	37	2	3	4	4	5	6	4	4	4	5
S5	Narrikup	2	84	24/08/2016	30/09/16	37	3	6	7	6	6	6	6	8	7	6
S5	Leura	3	85	24/08/2016	30/09/16	37	4	4	6	4	5	4	5	5	5	5
S5	Antas 	3	86	24/08/2016	30/09/16	37	4	4	4	4	4	3	5	4	4	5
S5	Monti	3	87	24/08/2016	30/09/16	37	4	5	5	5	6	6	4	4	7	4
S5	Denmark	3	88	24/08/2016	30/09/16	37	4	4	5	5	4	5	5	5	6	5
S5	Narrikup	3	89	24/08/2016	30/09/16	37	6	6	3	5	4	4	4	5	6	5
S5	Woogenellup	3	90	24/08/2016	30/09/16	37	5	4	3	3	4	5	4	5	5	4
#N/A	NA	#N/A	NA	#N/A	4/10/16	#N/A	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
#N/A	#N/A	#N/A	NA	#N/A	31/10/16	#N/A	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
S6	Denmark	1	91	11/10/2016	4/11/16	24	1	1	1	1	1	1	1	1	1	1
S6	Monti	1	92	11/10/2016	4/11/16	24	1	1	0	1	1	1	1	1	1	1
S6	Woogenellup	1	93	11/10/2016	4/11/16	24	1	1	1	1	1	1	1	1	1	1
S6	Leura	1	94	11/10/2016	4/11/16	24	1	0	1	1	0	1	1	1	1	1
S6	Antas 	1	95	11/10/2016	4/11/16	24	1	1	1	1	1	1	1	1	1	1
